method,n_simul,n_pc,t_max,n_grid,time,lag,error_fro,rel_error_fro,error_nuc,rel_error_nuc,error_sup,rel_error_sup
CKL,1000,200,1000,1001,12.3105731928349,0,0.00435840974378595,0.00316424641876829,0.0170835505205519,0.00711576672808428,0.0250330325930017,0.00803824880907666
CKL,1000,200,1000,1001,12.3105731928349,1,0.00494739245175234,0.0035918533979093,0.0151475210484669,0.00630935742309354,0.0212290652147571,0.00681677329929406
CKL,1000,200,1000,1001,12.3105731928349,2,0.00443471438022652,0.00321964430166278,0.0130962920132631,0.00545496434462753,0.0152786155778939,0.00490605015661106
CKL,1000,200,1000,1001,12.3105731928349,3,0.00475973189243684,0.00345561006888207,0.0130348685167122,0.00542937977586042,0.0155719474333954,0.00500024067984826
CKL,1000,200,1000,1001,12.3105731928349,5,0.00688674337879686,0.00499984039004213,0.0143943274706714,0.00599563166718369,0.022306068754047,0.00716260524693785
CKL,1000,200,1000,1001,12.3105731928349,10,0.00513001260385715,0.00372443734394982,0.0110598087732759,0.00460671329377197,0.0145468241379668,0.00467106777288936
CKL,1000,200,1000,1001,12.3105731928349,20,0.00497675251921976,0.00361316908271178,0.0110403887194441,0.0045986243094155,0.0167351120245935,0.00537373943015839
CKL,1000,200,1000,1001,12.3105731928349,30,0.00885196370035253,0.00642660880561829,0.0146444570662829,0.0060998174950665,0.0228639010286181,0.00734172835557748
CKL,1000,200,1000,1001,12.3105731928349,40,0.0044482726828338,0.0032294877567282,0.00984942951254657,0.00410255717812729,0.0147924598149659,0.00474994278256983
CKL,1000,200,1000,1001,12.3105731928349,60,0.00729172359030531,0.00529385982815592,0.0130499084866702,0.00543564433530839,0.0244533405542869,0.00785210640613292
CKL,1000,200,1000,1001,12.3105731928349,80,0.00818991317493523,0.00594595390457734,0.0149152848075838,0.00621262466757274,0.027233790977924,0.008744924814109
CKL,1000,200,1000,1001,12.3105731928349,100,0.00880199087696041,0.00639032806636937,0.0153587910991116,0.00639735718609419,0.0246067353848447,0.00790136235662427
CKL,1000,300,1000,1001,18.4431149230003,0,0.00439076829396677,0.00318773903018972,0.0150284658087207,0.00625976765469198,0.0221869253067917,0.00712434760997552
CKL,1000,300,1000,1001,18.4431149230003,1,0.00482506034238974,0.00350303913727149,0.0136471977410377,0.00568443167012837,0.020800743287837,0.00667923669815811
CKL,1000,300,1000,1001,18.4431149230003,2,0.00535749041196838,0.00388958836966315,0.0130501375394502,0.00543573974206527,0.0191093566739254,0.00613612285909557
CKL,1000,300,1000,1001,18.4431149230003,3,0.00627712815024979,0.00455725400712875,0.0134730558814705,0.0056118968156914,0.0189048562477818,0.00607045661187612
CKL,1000,300,1000,1001,18.4431149230003,5,0.00818725495997248,0.00594402401554197,0.0149563820271005,0.00622974278519717,0.0224206610328972,0.0071994014779009
CKL,1000,300,1000,1001,18.4431149230003,10,0.00568468240137977,0.00412713282775839,0.0120786457769639,0.00503108681281664,0.0159269641755203,0.00511423857019519
CKL,1000,300,1000,1001,18.4431149230003,20,0.00532413892978144,0.00386537488027723,0.0118859598281664,0.0049508278372733,0.0160385933413878,0.00515008332876605
CKL,1000,300,1000,1001,18.4431149230003,30,0.00532937172253883,0.00386917393697821,0.0120806755076673,0.00503193225125107,0.0156999259746354,0.00504133531562155
CKL,1000,300,1000,1001,18.4431149230003,40,0.00737621012303746,0.00535519784462237,0.0137399100455145,0.00572304888442971,0.0245709523090114,0.00788987220793241
CKL,1000,300,1000,1001,18.4431149230003,60,0.00532352778020951,0.00386493117994661,0.0125586391685071,0.00523101720791423,0.0177213588026437,0.00569042886679237
CKL,1000,300,1000,1001,18.4431149230003,80,0.00921297532272058,0.00668870663495628,0.0150749750118727,0.0062791400117404,0.0250190048911313,0.0080337444344095
CKL,1000,300,1000,1001,18.4431149230003,100,0.00571488094105584,0.00414905725126131,0.0124067822005093,0.00516776462122233,0.016987733994196,0.00545485777803571
CKL,1000,500,1000,1001,30.8776217746735,0,0.00612007000717046,0.00444322831978126,0.0142246754206973,0.00592496694142282,0.0218890324865018,0.00702869253506473
CKL,1000,500,1000,1001,30.8776217746735,1,0.00702075867798585,0.00509713675625082,0.0145769000391071,0.00607167814279033,0.0227435661662434,0.00730308814845994
CKL,1000,500,1000,1001,30.8776217746735,2,0.00714626209949213,0.00518825341929762,0.0143643064693455,0.0059831270978249,0.0232090118487065,0.00745254539814989
CKL,1000,500,1000,1001,30.8776217746735,3,0.00868898942366675,0.00630828794969382,0.0162058771312769,0.00675019172106131,0.0266668965468569,0.00856289179559767
CKL,1000,500,1000,1001,30.8776217746735,5,0.010138888195902,0.00736092807931063,0.0175849445295503,0.00732461106653719,0.0278177160405106,0.00893242646503721
CKL,1000,500,1000,1001,30.8776217746735,10,0.00863084665631508,0.00626607575437829,0.0150523100123609,0.00626969941862575,0.02641832650643,0.00848307454517023
CKL,1000,500,1000,1001,30.8776217746735,20,0.00897597597578512,0.00651664288260712,0.0158909562682743,0.00661901855560972,0.0236337003388844,0.00758891528213091
CKL,1000,500,1000,1001,30.8776217746735,30,0.00974065911611952,0.0070718100262529,0.0160579052327872,0.00668855737223567,0.0275030236562725,0.00883137695481785
CKL,1000,500,1000,1001,30.8776217746735,40,0.00861091293964971,0.0062516036888133,0.0144990182109767,0.00603923822810947,0.025917789195801,0.00832234917455786
CKL,1000,500,1000,1001,30.8776217746735,60,0.00835718135810619,0.00606739217694886,0.0153066744919015,0.0063756491916629,0.0229584681715687,0.0073720944017757
CKL,1000,500,1000,1001,30.8776217746735,80,0.00699541912215249,0.00507874000066509,0.0131583892030722,0.00548082952508985,0.0200914992015331,0.00645149439762393
CKL,1000,500,1000,1001,30.8776217746735,100,0.00653933857654174,0.00474762123993446,0.0127581621160419,0.00531412398070419,0.0181196554237671,0.00581832417186618
CKL,1000,100,1000,1001,6.47637561750412,0,0.0046883743289326,0.00340380380741429,0.0246899290774343,0.0102840317436713,0.0296349909840909,0.00951596376107712
CKL,1000,100,1000,1001,6.47637561750412,1,0.00428935604974873,0.0031141127881771,0.0188216871463452,0.00783974824210305,0.023748598983337,0.00762580988882728
CKL,1000,100,1000,1001,6.47637561750412,2,0.00395656046374207,0.00287250006631109,0.0147691528618277,0.00615175670945884,0.0192410629791804,0.00617841450104627
CKL,1000,100,1000,1001,6.47637561750412,3,0.0056373949672211,0.00409280170632066,0.0150138293006804,0.00625367114818398,0.0208391320518061,0.00669156354809569
CKL,1000,100,1000,1001,6.47637561750412,5,0.00687470927916773,0.00499110352065786,0.0139839909447237,0.00582471526458086,0.0227595701135332,0.00730822710674497
CKL,1000,100,1000,1001,6.47637561750412,10,0.00441227391498564,0.0032033523130825,0.00966903058487903,0.0040274160834389,0.0201200723075419,0.00646066938409405
CKL,1000,100,1000,1001,6.47637561750412,20,0.00493407235985048,0.00358218288605387,0.0106280634660301,0.00442687954734963,0.013146477818999,0.00422140862396609
CKL,1000,100,1000,1001,6.47637561750412,30,0.00655055993156473,0.0047557680490994,0.0120546450584755,0.00502108985616152,0.0172460500580437,0.00553780453188488
CKL,1000,100,1000,1001,6.47637561750412,40,0.00390563108574592,0.00283552485943335,0.00938708520691277,0.00390997811073786,0.0134211651142877,0.00430961227312525
CKL,1000,100,1000,1001,6.47637561750412,60,0.00864823535830716,0.00627870011538149,0.0144941326793474,0.00603720327036604,0.0229855927656903,0.00738080426285962
CKL,1000,100,1000,1001,6.47637561750412,80,0.00572082801730484,0.00415337488448749,0.0113936730284719,0.00474577690095141,0.0167740368838725,0.0053862384233419
CKL,1000,100,1000,1001,6.47637561750412,100,0.00593058312907483,0.00430565906616243,0.0120702907230962,0.00502760670402712,0.0160689443902743,0.00515982922278268
CKL,1000,50,1000,1001,3.28451866459846,0,0.00539954474559425,0.00392012021095206,0.0375468043300009,0.0156392724495938,0.0463171894008689,0.0148727123315214
CKL,1000,50,1000,1001,3.28451866459846,1,0.00559029746595212,0.00405860847794515,0.0277076262481249,0.0115409852731382,0.0360288449853394,0.0115690665611475
CKL,1000,50,1000,1001,3.28451866459846,2,0.00536110084172274,0.00389220957558275,0.0210688474985704,0.00877575208087167,0.0290638149170588,0.00933255588496234
CKL,1000,50,1000,1001,3.28451866459846,3,0.00586562423371259,0.00425849829787758,0.0178160372436035,0.00742086751181093,0.0248366722755606,0.00797519639695054
CKL,1000,50,1000,1001,3.28451866459846,5,0.00583383477424095,0.00423541885165728,0.0137738429563996,0.0057371828712712,0.0196329843420424,0.0063042626745176
CKL,1000,50,1000,1001,3.28451866459846,10,0.00717333813714827,0.00520791087699994,0.0133802790210444,0.00557325271206889,0.0215714628744133,0.00692671913065655
CKL,1000,50,1000,1001,3.28451866459846,20,0.0108465626016835,0.00787470634610639,0.0160586098276873,0.00668885085531116,0.0298275252184342,0.00957778759621042
CKL,1000,50,1000,1001,3.28451866459846,30,0.00518659003685569,0.00376551309181955,0.0107473113736665,0.00447654956720479,0.0158418625225213,0.00508691194652993
CKL,1000,50,1000,1001,3.28451866459846,40,0.0078589612225323,0.00570567967802752,0.0139498775124789,0.0058105060856484,0.0198836672936439,0.00638475839271234
CKL,1000,50,1000,1001,3.28451866459846,60,0.00898743836759695,0.00652496468674515,0.0142412753409393,0.00593188126289271,0.0221453939656373,0.00711101166067201
CKL,1000,50,1000,1001,3.28451866459846,80,0.00644117552276699,0.00467635394070795,0.0116470396955575,0.00485131105776996,0.0218449557749101,0.00701453925287074
CKL,1000,50,1000,1001,3.28451866459846,100,0.00448722672731542,0.00325776875897294,0.0103613812561098,0.00431579910221381,0.0130413567230892,0.00418765364358701
CKL,1000,30,1000,1001,2.05921439576149,0,0.00729505399335488,0.00529627773205716,0.05765383149495,0.0240144000162497,0.064133223536619,0.0205935419849849
CKL,1000,30,1000,1001,2.05921439576149,1,0.0071045837544374,0.00515799454924354,0.0410634794075773,0.0171040639448042,0.0488679116370232,0.0156917637149636
CKL,1000,30,1000,1001,2.05921439576149,2,0.00638041687205594,0.00463224258949878,0.0294556474973795,0.0122690840035787,0.0347962769016312,0.0111732819555803
CKL,1000,30,1000,1001,2.05921439576149,3,0.00628713766581323,0.0045645210094615,0.0227468874671584,0.00947470169105424,0.0259284336607654,0.00832576717265716
CKL,1000,30,1000,1001,2.05921439576149,5,0.00615198920223128,0.00446640195525809,0.0158354853106751,0.00659591338236221,0.0199769310779102,0.00641470592304147
CKL,1000,30,1000,1001,2.05921439576149,10,0.0072364374113102,0.00525372154282328,0.0129651242018279,0.00540032935834156,0.0212526453262095,0.00682434500688067
CKL,1000,30,1000,1001,2.05921439576149,20,0.00663809905813769,0.00481932227737165,0.0114270424728792,0.00475967618857098,0.0180355144380017,0.00579130602390064
CKL,1000,30,1000,1001,2.05921439576149,30,0.00586795868925499,0.00426019313453224,0.0111845209851532,0.00465865934601648,0.0161887203612705,0.00519828996670729
CKL,1000,30,1000,1001,2.05921439576149,40,0.00594850515482369,0.00431867062522333,0.0109515220149197,0.00456160889282933,0.0148370508705512,0.0047642612235387
CKL,1000,30,1000,1001,2.05921439576149,60,0.0050189753336564,0.0036438232426521,0.0107307235533433,0.0044696402856825,0.0150183793374262,0.00482248682315369
CKL,1000,30,1000,1001,2.05921439576149,80,0.00728613887816076,0.00528980527467379,0.0122552915753306,0.00510466462634912,0.0204827541042697,0.00657712856696735
CKL,1000,30,1000,1001,2.05921439576149,100,0.00802899936088893,0.005829128963886,0.0136168723914791,0.00567180033139426,0.0203134505602128,0.00652276423830155
CKL,1000,1000,1000,1001,63.2644563200474,0,0.00276668443439931,0.00200863889079997,0.00973067252184064,0.00405309163862038,0.0125994650932761,0.00404575973385435
CKL,1000,1000,1000,1001,63.2644563200474,1,0.0035291197996955,0.00256217412865145,0.0104522167133837,0.00435363455824635,0.0144788874940218,0.00464925293102973
CKL,1000,1000,1000,1001,63.2644563200474,2,0.0029802786845182,0.00216371032298273,0.00943036702340599,0.0039280061728414,0.0102325003738548,0.00328571393171954
CKL,1000,1000,1000,1001,63.2644563200474,3,0.00365242270707005,0.00265169319776603,0.0100088713874563,0.00416896908630653,0.0127854586527705,0.00410548332118029
CKL,1000,1000,1000,1001,63.2644563200474,5,0.00457759034033805,0.0033233735909421,0.0110300752803907,0.0045943284795539,0.0153362121432955,0.00492454474057832
CKL,1000,1000,1000,1001,63.2644563200474,10,0.00582672796400486,0.00423025924066145,0.0121898369414044,0.00507740097844812,0.0161437363425976,0.00518384534306126
CKL,1000,1000,1000,1001,63.2644563200474,20,0.00845717409805516,0.00613998784552672,0.0150011796064099,0.00624840220403198,0.0196945782796798,0.00632404083739181
CKL,1000,1000,1000,1001,63.2644563200474,30,0.00796229632833656,0.00578070193561594,0.0143805018547274,0.00598987291944495,0.0211727707180433,0.0067986968169707
CKL,1000,1000,1000,1001,63.2644563200474,40,0.00364023392606076,0.00264284402824662,0.0102476102854957,0.00426841037664743,0.0136466503189098,0.00438201685178681
CKL,1000,1000,1000,1001,63.2644563200474,60,0.0100628570675185,0.00730572876583501,0.0169512062740855,0.00706064172438404,0.0284465831876083,0.00913435927431411
CKL,1000,1000,1000,1001,63.2644563200474,80,0.00696413341632459,0.00505602628432263,0.0140542165600133,0.00585396615690185,0.0223375446270018,0.00717271232834533
CKL,1000,1000,1000,1001,63.2644563200474,100,0.0086590850360944,0.00628657708338159,0.0156246064155435,0.00650807654634693,0.0225329589146388,0.00723546096493337
CKL,1000,20,1000,1001,1.47120702385903,0,0.010180144176084,0.00739088030849917,0.0810871365834135,0.0337750134482724,0.0892746381984826,0.0286665928913591
CKL,1000,20,1000,1001,1.47120702385903,1,0.00807509550771607,0.00586259519952957,0.055149758887213,0.0229713851859656,0.0642297336550262,0.0206245319316271
CKL,1000,20,1000,1001,1.47120702385903,2,0.00638573777246984,0.0046361056131861,0.0377711182519377,0.0157327053422729,0.045487090763805,0.0146061629489803
CKL,1000,20,1000,1001,1.47120702385903,3,0.00695862999431984,0.00505203074824567,0.0292021645223475,0.0121635014013147,0.0358303953592456,0.0115053432601578
CKL,1000,20,1000,1001,1.47120702385903,5,0.00560693949309506,0.0040706907459933,0.0167594816067,0.00698078314887927,0.0222417912247302,0.00714196536754803
CKL,1000,20,1000,1001,1.47120702385903,10,0.00337571511292196,0.0024508008849041,0.00865509922403334,0.00360508589900872,0.00988705806129909,0.00317479044503491
CKL,1000,20,1000,1001,1.47120702385903,20,0.00679060305593125,0.00493004161245807,0.0116854320854573,0.00486730253977083,0.0181556459818449,0.00582988094428404
CKL,1000,20,1000,1001,1.47120702385903,30,0.00772503218574632,0.00560844593913381,0.0132080617942167,0.00550151951988562,0.0204068161795641,0.00655274446845429
CKL,1000,20,1000,1001,1.47120702385903,40,0.00527254955870985,0.00382792051222647,0.0110611446640916,0.00460726972888815,0.0144099818856553,0.00462712694919619
CKL,1000,20,1000,1001,1.47120702385903,60,0.00657510633824493,0.00477358897094874,0.01169267356916,0.0048703188160848,0.0199883581143927,0.00641837520929576
CKL,1000,20,1000,1001,1.47120702385903,80,0.00382654400515881,0.00277810689594899,0.00841257463960957,0.00350406776659479,0.0127819610272155,0.00410436021376821
CKL,1000,20,1000,1001,1.47120702385903,100,0.00846643228426649,0.00614670937569153,0.0138014775935493,0.00574869345458558,0.0204929622572355,0.00658040646280817
CKL,1000,10,1000,1001,0.831517477035521,0,0.024320205761802,0.0176566978575636,0.149183959456159,0.0621392054178042,0.156232943281992,0.0501672845912443
CKL,1000,10,1000,1001,0.831517477035521,1,0.0176840676654847,0.0128387992568957,0.0995652119217866,0.0414716379604691,0.107824242875259,0.0346229762080024
CKL,1000,10,1000,1001,0.831517477035521,2,0.0132416697237951,0.00961357661742801,0.0672026386984972,0.02799173976832,0.0729761349603599,0.02343305101996
CKL,1000,10,1000,1001,0.831517477035521,3,0.010951391498711,0.00795081311015619,0.0475259103080948,0.0197958434275953,0.0538477597436102,0.0172908211988478
CKL,1000,10,1000,1001,0.831517477035521,5,0.00851681798635716,0.00618328986875436,0.026541428445485,0.011055231944964,0.029385433446409,0.00943582941967781
CKL,1000,10,1000,1001,0.831517477035521,10,0.00565120379719767,0.00410282704660975,0.0124630273138164,0.0051911922515271,0.0131161824940935,0.00421168062323596
CKL,1000,10,1000,1001,0.831517477035521,20,0.00895298160424092,0.00649994875284699,0.01696369054557,0.00706584176541455,0.0222887462068194,0.00715704287873078
CKL,1000,10,1000,1001,0.831517477035521,30,0.00765789519428489,0.00555970385261898,0.0138886719981449,0.0057850123124454,0.0209567382157216,0.00672932755465468
CKL,1000,10,1000,1001,0.831517477035521,40,0.0039914785065859,0.00289785089345085,0.008650705006415,0.00360325558700847,0.0110745431509644,0.00355609864540321
CKL,1000,10,1000,1001,0.831517477035521,60,0.00361672165862406,0.0026257739012032,0.00693461915097316,0.00288845882283473,0.00985078734267186,0.0031631437114749
CKL,1000,10,1000,1001,0.831517477035521,80,0.00588972446996269,0.00427599529580316,0.00985047624931696,0.00410299317266337,0.0169125871284035,0.00543072769302832
CKL,1000,10,1000,1001,0.831517477035521,100,0.00666420124766639,0.00483827271218471,0.0107431507023474,0.00447481653363526,0.0207270141175864,0.00665556184323357
CKL,1000,5,1000,1001,0.501708684206008,0,0.0593671136090646,0.0431010822004344,0.27131317052993,0.113009367076556,0.279403466777224,0.0897180385848172
CKL,1000,5,1000,1001,0.501708684206008,1,0.0383944792917604,0.0278747526601052,0.175073065096322,0.0729227270465497,0.184753586600241,0.0593254249937423
CKL,1000,5,1000,1001,0.501708684206008,2,0.025256931402899,0.0183367694730045,0.113203762333744,0.0471524677811762,0.121263785923718,0.0389384897400707
CKL,1000,5,1000,1001,0.501708684206008,3,0.0178051180099675,0.0129266829441893,0.0765463028582566,0.0318836318235707,0.0865548343625679,0.027793248446824
CKL,1000,5,1000,1001,0.501708684206008,5,0.0108826446945773,0.00790090228451796,0.0394933990216777,0.016450082457937,0.0467146612573098,0.0150003427999757
CKL,1000,5,1000,1001,0.501708684206008,10,0.00961767792318347,0.006982524524843,0.0241578508395855,0.0100624065834291,0.0273922622475357,0.00879581083798552
CKL,1000,5,1000,1001,0.501708684206008,20,0.00383925789749981,0.00278733730122834,0.0110751506878705,0.00461310362143169,0.0304443848061207,0.00977586471002661
CKL,1000,5,1000,1001,0.501708684206008,30,0.00530445820980145,0.00385108649268259,0.00963653054098202,0.00401387892494568,0.0161982251123794,0.00520134199622062
CKL,1000,5,1000,1001,0.501708684206008,40,0.00742553741827315,0.00539100992436535,0.0110884942926597,0.00461866159832164,0.0192837234508754,0.00619211302057334
CKL,1000,5,1000,1001,0.501708684206008,60,0.00290246906605421,0.00210721980900078,0.00578661444014647,0.00241028341572851,0.0085904632032003,0.00275844647890748
CKL,1000,5,1000,1001,0.501708684206008,80,0.00412935943736265,0.00299795374450766,0.0067275601560748,0.00280221307989764,0.0108197312100945,0.00347427708532548
CKL,1000,5,1000,1001,0.501708684206008,100,0.0100803974065022,0.00731846321671868,0.0139862679317315,0.00582566369203865,0.0212512394972794,0.0068238935872342
CKL,1000,3,1000,1001,0.372033851861954,0,0.113558686810994,0.0824446734440314,0.423622445066332,0.176450351830923,0.446991656658577,0.143531557291524
CKL,1000,3,1000,1001,0.372033851861954,1,0.0732644043398898,0.0531906458281526,0.269814800240895,0.112385254809247,0.296169507693953,0.0951017094577382
CKL,1000,3,1000,1001,0.372033851861954,2,0.0484328032620692,0.0351626701668915,0.173173218290207,0.0721313888130163,0.197900435684655,0.0635469528331397
CKL,1000,3,1000,1001,0.372033851861954,3,0.03390977485985,0.0246188151112918,0.117712845904284,0.0490306245968099,0.14329534383438,0.0460129479975569
CKL,1000,3,1000,1001,0.372033851861954,5,0.022232743205983,0.016141180431516,0.0674550346234832,0.0280968695844644,0.0817736169496826,0.0262579724057659
CKL,1000,3,1000,1001,0.372033851861954,10,0.0154005801056486,0.0111809658363883,0.0351846140382326,0.0146553554902154,0.0787964775278373,0.0253019960444044
CKL,1000,3,1000,1001,0.372033851861954,20,0.00580194312416433,0.00421226521409775,0.0138396817256834,0.00576460652207051,0.0350595013938524,0.0112578048336317
CKL,1000,3,1000,1001,0.372033851861954,30,0.00884535324569679,0.00642180955343676,0.0134526934872664,0.00560341532075817,0.0217526291017719,0.00698489263424226
CKL,1000,3,1000,1001,0.372033851861954,40,0.00341284509030922,0.00247775759730227,0.00629824294349364,0.00262339070141117,0.0117935487998005,0.00378697543905591
CKL,1000,3,1000,1001,0.372033851861954,60,0.00847452459587888,0.00615258446994479,0.0116744850776407,0.00486274281116524,0.0201138903983251,0.00645868433796692
CKL,1000,3,1000,1001,0.372033851861954,80,0.00407767451580483,0.00296043000590626,0.00675899759376919,0.00281530763380158,0.00872510560232436,0.00280168091725966
CKL,1000,3,1000,1001,0.372033851861954,100,0.00506188287083375,0.00367497451773475,0.00711729739843062,0.00296454931664858,0.0115398940246529,0.00370552545145766
CKL,1000,2,1000,1001,0.289154377698899,0,0.168897964539922,0.12262150895626,0.577788755950245,0.240664843090191,0.630590681830905,0.202486246059504
CKL,1000,2,1000,1001,0.289154377698899,1,0.11749111739251,0.0852996549891595,0.372161628022411,0.155015511966654,0.423883715690598,0.136111466326676
CKL,1000,2,1000,1001,0.289154377698899,2,0.0860328833818606,0.062460681565219,0.243065654892467,0.101243503084625,0.288140108990919,0.0925234239734492
CKL,1000,2,1000,1001,0.289154377698899,3,0.0646589798338843,0.0469430267937257,0.177822627520922,0.0740679951097793,0.21639035866869,0.0694841720195954
CKL,1000,2,1000,1001,0.289154377698899,5,0.0434904247862542,0.0315744569626162,0.107184016814923,0.0446450788854763,0.148069317520244,0.0475458980367657
CKL,1000,2,1000,1001,0.289154377698899,10,0.0167047049238964,0.0121277727059469,0.0390976630801569,0.0162852475986732,0.101965181977814,0.0327415985081083
CKL,1000,2,1000,1001,0.289154377698899,20,0.00610033732568694,0.00442890220764691,0.0124381938234378,0.00518084842256919,0.0376005110030732,0.0120737374374539
CKL,1000,2,1000,1001,0.289154377698899,30,0.0059123984406072,0.00429245681150012,0.00930022324526399,0.00387379772447137,0.0190367549539259,0.00611281003484404
CKL,1000,2,1000,1001,0.289154377698899,40,0.00478364479447539,0.00347297106041016,0.00752904085958783,0.00313605174630358,0.0114019527718931,0.00366123173248455
CKL,1000,2,1000,1001,0.289154377698899,60,0.00673123598900784,0.00488694056415186,0.00963830392115735,0.00401461758636344,0.0139372043128735,0.004475315387922
CKL,1000,2,1000,1001,0.289154377698899,80,0.00771671844556538,0.00560241008565959,0.00955324554735159,0.00397918844383573,0.0185805033329585,0.00596630505046971
CKL,1000,2,1000,1001,0.289154377698899,100,0.00816443672349391,0.00592745776149418,0.0097201902338615,0.00404872547855626,0.0163141179376097,0.00523855584000591
CKL,1000,1,1000,1001,0.236047452688217,0,0.369381889472693,0.268174721889855,0.945110678373557,0.393664485110234,1.08871373002673,0.349592156335838
CKL,1000,1,1000,1001,0.236047452688217,1,0.243782394494914,0.176988308600196,0.594033476302226,0.247431214076632,0.753287311693125,0.241884830118529
CKL,1000,1,1000,1001,0.236047452688217,2,0.166968832264891,0.121220940801488,0.38044151690912,0.158464312482765,0.518217477516868,0.166402572521605
CKL,1000,1,1000,1001,0.236047452688217,3,0.131031257285878,0.095129923753655,0.271847691146861,0.113232009554585,0.40966078254423,0.131544401789025
CKL,1000,1,1000,1001,0.236047452688217,5,0.0796359950900322,0.0578164805702258,0.158561353827621,0.0660451470301348,0.300860380093297,0.0966079752023088
CKL,1000,1,1000,1001,0.236047452688217,10,0.0227789047374646,0.0165376988342485,0.0461979104457928,0.0192426951096446,0.127054971836588,0.0407980723972789
CKL,1000,1,1000,1001,0.236047452688217,20,0.00759384958141335,0.00551320613600214,0.0142885200578344,0.00595155998156164,0.0411679008738066,0.0132192465671768
CKL,1000,1,1000,1001,0.236047452688217,30,0.00197940580703713,0.00143706721130027,0.0042719827721257,0.00177939783865604,0.0193467010423813,0.00621233548255595
CKL,1000,1,1000,1001,0.236047452688217,40,0.00582422762120408,0.00422844396829878,0.00758558106984195,0.00315960229256978,0.0124576143091035,0.00400021064216098
CKL,1000,1,1000,1001,0.236047452688217,60,0.00957698792243706,0.0069529832020417,0.0104827602585754,0.00436635678143828,0.0187953778271771,0.006035302469813
CKL,1000,1,1000,1001,0.236047452688217,80,0.0056904012615919,0.00413128477399783,0.00668984980887355,0.00278650568736256,0.0116137550718278,0.00372924265281092
CKL,1000,1,1000,1001,0.236047452688217,100,0.00522869023180358,0.0037960782288591,0.00583224955329116,0.00242929169034664,0.0101064321043637,0.00324523269504418
